 43.85, 129, 137, 131, 155, 127, 143, 135, 147, 145, 179, 67, 75, 73, 65, 39, 51, 77, 69, 49, 71, 
 43.90, 129, 137, 131, 155, 127, 143, 135, 147, 145, 179, 79, 75, 73, 65, 39, 51, 77, 69, 49, 71, 
 43.95, 129, 137, 131, 155, 127, 143, 135, 147, 145, 179, 79, 75, 73, 65, 39, 51, 77, 69, 49, 81, 
 44.00, 129, 137, 131, 155, 127, 143, 135, 147, 145, 125, 79, 75, 73, 65, 39, 51, 77, 69, 49, 81, 
 44.05, 129, 137, 131, 155, 127, 143, 135, 147, 145, 125, 79, 75, 83, 65, 39, 51, 77, 69, 49, 81, 
 44.10, 129, 137, 131, 155, 127, 143, 135, 147, 145, 125, 79, 75, 83, 65, 85, 51, 77, 69, 49, 81, 
 44.15, 129, 137, 131, 155, 127, 143, 135, 147, 145, 125, 79, 75, 83, 65, 85, 51, 77, 87, 49, 81, 
 44.20, 129, 137, 123, 155, 127, 143, 135, 147, 145, 125, 79, 75, 83, 65, 85, 51, 77, 87, 49, 81, 
 44.25, 129, 137, 123, 155, 127, 143, 135, 147, 145, 125, 79, 75, 83, 65, 85, 51, 77, 89, 49, 81, 
 44.30, 129, 137, 123, 155, 127, 143, 121, 147, 145, 125, 79, 75, 83, 65, 85, 51, 77, 89, 49, 81, 
 44.35, 129, 137, 123, 155, 127, 143, 121, 147, 145, 125, 79, 75, 83, 65, 85, 51, 77, 89, 49, 91, 
 44.40, 119, 137, 123, 155, 127, 143, 121, 147, 145, 125, 79, 75, 83, 65, 85, 51, 77, 89, 49, 91, 
 44.45, 119, 137, 123, 155, 127, 143, 121, 147, 145, 125, 79, 75, 83, 93, 85, 51, 77, 89, 49, 91, 
 44.50, 119, 137, 123, 155, 127, 143, 121, 147, 145, 125, 79, 95, 83, 93, 85, 51, 77, 89, 49, 91, 
 44.55, 119, 137, 117, 155, 127, 143, 121, 147, 145, 125, 79, 95, 83, 93, 85, 51, 77, 89, 49, 91, 
 44.60, 115, 137, 117, 155, 127, 143, 121, 147, 145, 125, 79, 95, 83, 93, 85, 51, 77, 89, 49, 91, 
 44.65, 115, 137, 117, 155, 127, 143, 113, 147, 145, 125, 79, 95, 83, 93, 85, 51, 77, 89, 49, 91, 
 44.70, 115, 137, 117, 155, 127, 143, 113, 147, 145, 125, 79, 95, 83, 93, 85, 51, 77, 89, 49, 97, 
 44.75, 115, 137, 117, 155, 127, 143, 111, 147, 145, 125, 79, 95, 83, 93, 85, 51, 77, 89, 49, 97, 
 44.80, 115, 137, 117, 155, 127, 143, 111, 147, 145, 125, 79, 95, 83, 93, 99, 51, 77, 89, 49, 97, 
 44.85, 115, 137, 117, 155, 109, 143, 111, 147, 145, 125, 79, 95, 83, 93, 99, 51, 77, 89, 49, 97, 
 44.90, 115, 137, 117, 155, 109, 143, 111, 147, 145, 107, 79, 95, 83, 93, 99, 51, 77, 89, 49, 97, 
 44.95, 115, 137, 117, 155, 105, 143, 111, 147, 145, 107, 79, 95, 83, 93, 99, 51, 77, 89, 49, 97, 
 45.00, 115, 137, 117, 155, 105, 143, 111, 147, 103, 107, 79, 95, 83, 93, 99, 51, 77, 89, 49, 97, 
 45.05, 115, 137, 117, 155, 105, 143, 111, 147, 103, 107, 79, 95, 83, 93, 99, 101, 77, 89, 49, 97, 
 45.10, 115, 137, 101, 155, 105, 143, 111, 147, 103, 107, 79, 95, 83, 93, 99, 101, 77, 89, 49, 97, 
 45.15, 115, 137, 101, 155, 105, 143, 111, 147, 103, 107, 79, 95, 101, 93, 99, 101, 77, 89, 49, 97, 
 45.20, 115, 137, 101, 155, 101, 143, 111, 147, 103, 107, 79, 95, 101, 93, 99, 101, 77, 89, 49, 97, 
 45.25, 115, 137, 101, 155, 101, 143, 111, 147, 101, 107, 79, 95, 101, 93, 99, 101, 77, 89, 49, 97, 
 45.30, 115, 137, 101, 155, 101, 143, 111, 147, 101, 107, 79, 95, 101, 101, 99, 101, 77, 89, 49, 97, 
 45.40, 115, 137, 101, 155, 101, 143, 105, 147, 101, 107, 79, 95, 101, 101, 99, 101, 77, 89, 49, 97, 
 45.45, 115, 137, 101, 103, 101, 143, 105, 147, 101, 107, 79, 95, 101, 101, 99, 101, 77, 89, 49, 97, 
 45.50, 115, 137, 101, 103, 101, 143, 105, 147, 101, 101, 79, 95, 101, 101, 99, 101, 77, 89, 49, 97, 
 45.55, 115, 137, 101, 99, 101, 143, 105, 147, 101, 101, 79, 95, 101, 101, 99, 101, 77, 89, 49, 97, 
 45.60, 115, 137, 101, 99, 101, 99, 105, 147, 101, 101, 79, 95, 101, 101, 99, 101, 77, 89, 49, 97, 
 45.65, 115, 137, 101, 99, 101, 99, 105, 147, 101, 101, 79, 95, 101, 101, 99, 101, 77, 99, 49, 97, 
 45.70, 115, 137, 101, 99, 101, 99, 99, 147, 101, 101, 79, 95, 101, 101, 99, 101, 77, 99, 49, 97, 
 45.85, 115, 137, 101, 99, 101, 99, 99, 147, 101, 101, 79, 95, 101, 101, 99, 101, 77, 99, 49, 99, 
 45.90, 115, 137, 101, 99, 101, 99, 99, 147, 101, 99, 79, 95, 101, 101, 99, 101, 77, 99, 49, 99, 
 46.05, 115, 137, 101, 99, 101, 99, 99, 147, 101, 99, 79, 97, 101, 101, 99, 101, 77, 99, 49, 99, 
 46.15, 115, 137, 101, 99, 101, 99, 99, 147, 101, 99, 99, 97, 101, 101, 99, 101, 77, 99, 49, 99, 
 46.50, 115, 137, 101, 99, 101, 99, 99, 147, 101, 99, 99, 99, 101, 101, 99, 101, 77, 99, 49, 99, 
 46.70, 115, 113, 101, 99, 101, 99, 99, 147, 101, 99, 99, 99, 101, 101, 99, 101, 77, 99, 49, 99, 
 46.75, 115, 113, 101, 99, 101, 99, 99, 147, 101, 99, 99, 99, 101, 101, 99, 101, 101, 99, 49, 99, 
 46.90, 111, 113, 101, 99, 101, 99, 99, 147, 101, 99, 99, 99, 101, 101, 99, 101, 101, 99, 49, 99, 
 47.05, 111, 109, 101, 99, 101, 99, 99, 147, 101, 99, 99, 99, 101, 101, 99, 101, 101, 99, 49, 99, 
 47.20, 111, 109, 101, 99, 101, 99, 99, 147, 101, 99, 99, 99, 101, 101, 99, 101, 101, 99, 103, 99, 
 47.40, 111, 109, 101, 99, 101, 99, 99, 107, 101, 99, 99, 99, 101, 101, 99, 101, 101, 99, 103, 99, 
 47.50, 111, 109, 101, 99, 101, 99, 99, 105, 101, 99, 99, 99, 101, 101, 99, 101, 101, 99, 103, 99, 
 47.70, 111, 109, 101, 99, 101, 99, 99, 105, 101, 99, 99, 105, 101, 101, 99, 101, 101, 99, 103, 99, 
 47.80, 111, 107, 101, 99, 101, 99, 99, 105, 101, 99, 99, 105, 101, 101, 99, 101, 101, 99, 103, 99, 
 47.90, 111, 105, 101, 99, 101, 99, 99, 105, 101, 99, 99, 105, 101, 101, 99, 101, 101, 99, 103, 99, 
 48.00, 111, 103, 101, 99, 101, 99, 99, 105, 101, 99, 99, 105, 101, 101, 99, 101, 101, 99, 103, 99, 
 48.30, 111, 103, 101, 99, 101, 99, 99, 105, 101, 99, 99, 105, 101, 101, 99, 101, 103, 99, 103, 99, 
 49.20, 109, 103, 101, 99, 101, 99, 99, 105, 101, 99, 99, 105, 101, 101, 99, 101, 103, 99, 103, 99, 
 49.30, 107, 103, 101, 99, 101, 99, 99, 105, 101, 99, 99, 105, 101, 101, 99, 101, 103, 99, 103, 99, 
 49.45, 107, 103, 101, 99, 101, 99, 99, 105, 101, 99, 99, 105, 101, 101, 99, 101, 105, 99, 103, 99, 
 49.75, 107, 103, 101, 99, 101, 99, 99, 105, 101, 99, 99, 105, 101, 101, 99, 101, 107, 99, 103, 99, 
 60.20, 107, 103, 101, 99, 101, 99, 99, 200, 101, 99, 99, 105, 101, 101, 99, 101, 107, 99, 103, 99, 
 60.25, 107, 103, 198, 99, 101, 99, 99, 200, 101, 99, 99, 105, 101, 101, 99, 101, 107, 99, 103, 99, 
 60.30, 107, 103, 198, 99, 101, 99, 99, 200, 101, 99, 99, 105, 101, 101, 1, 101, 107, 99, 103, 99, 
 60.35, 107, 103, 198, 99, 101, 99, 99, 200, 101, 99, 99, 105, 101, 101, 1, 101, 107, 99, 2, 99, 
 60.40, 107, 103, 198, 99, 101, 99, 99, 200, 101, 99, 99, 105, 101, 101, 1, 101, 101, 99, 2, 99, 
 60.45, 107, 103, 198, 99, 101, 99, 99, 200, 101, 99, 99, 102, 101, 101, 1, 101, 101, 99, 2, 99, 
 60.50, 107, 103, 198, 99, 101, 99, 99, 196, 101, 99, 99, 102, 101, 101, 1, 101, 101, 99, 2, 99, 
 60.55, 194, 103, 198, 99, 101, 99, 99, 196, 101, 99, 99, 102, 101, 101, 1, 101, 101, 99, 2, 99, 
 60.60, 194, 103, 198, 99, 192, 99, 99, 196, 101, 99, 99, 102, 101, 101, 1, 101, 101, 99, 2, 99, 
 60.65, 194, 103, 198, 99, 192, 99, 99, 196, 101, 99, 99, 102, 101, 104, 1, 101, 101, 99, 2, 99, 
 60.70, 194, 103, 198, 99, 192, 99, 190, 196, 101, 99, 99, 102, 101, 104, 1, 101, 101, 99, 2, 99, 
 60.75, 194, 103, 198, 99, 192, 99, 190, 196, 101, 99, 99, 102, 101, 104, 1, 101, 101, 99, 2, 106, 
 60.80, 194, 103, 198, 99, 192, 99, 190, 196, 101, 99, 99, 102, 108, 104, 1, 101, 101, 99, 2, 106, 
 60.85, 188, 103, 198, 99, 192, 99, 190, 196, 101, 99, 99, 102, 108, 104, 1, 101, 101, 99, 2, 106, 
 60.90, 188, 103, 198, 99, 192, 99, 190, 196, 186, 99, 99, 102, 108, 104, 1, 101, 101, 99, 2, 106, 
 60.95, 188, 184, 198, 99, 192, 99, 190, 196, 186, 99, 99, 102, 108, 104, 1, 101, 101, 99, 2, 106, 
 61.00, 188, 184, 198, 99, 192, 144, 190, 196, 186, 99, 99, 102, 108, 104, 1, 101, 101, 99, 2, 106, 
 61.05, 142, 184, 198, 99, 192, 144, 190, 196, 186, 99, 99, 102, 108, 104, 1, 101, 101, 99, 2, 106, 
 61.10, 142, 184, 198, 99, 192, 144, 190, 196, 186, 99, 99, 110, 108, 104, 1, 101, 101, 99, 2, 106, 
 61.15, 142, 184, 198, 99, 192, 144, 190, 196, 186, 99, 99, 110, 108, 104, 1, 101, 112, 99, 2, 106, 
 61.20, 142, 184, 198, 140, 192, 144, 190, 196, 186, 99, 99, 110, 108, 104, 1, 101, 112, 99, 2, 106, 
 61.25, 142, 184, 198, 140, 192, 144, 190, 196, 186, 99, 99, 110, 108, 104, 1, 114, 112, 99, 2, 106, 
 61.30, 142, 138, 198, 140, 192, 144, 190, 196, 186, 99, 99, 110, 108, 104, 1, 114, 112, 99, 2, 106, 
 61.35, 142, 138, 198, 140, 192, 144, 190, 196, 186, 99, 115, 110, 108, 104, 1, 114, 112, 99, 2, 106, 
 61.40, 142, 138, 198, 140, 192, 124, 190, 196, 186, 99, 115, 110, 108, 104, 1, 114, 112, 99, 2, 106, 
 61.45, 142, 138, 198, 140, 192, 124, 190, 196, 186, 99, 115, 110, 108, 104, 1, 114, 112, 99, 2, 116, 
 61.50, 122, 138, 198, 140, 192, 124, 190, 196, 186, 99, 115, 110, 108, 104, 1, 114, 112, 99, 2, 116, 
 61.55, 122, 138, 198, 140, 192, 124, 120, 196, 186, 99, 115, 110, 108, 104, 1, 114, 112, 99, 2, 116, 
 61.60, 122, 138, 198, 140, 118, 124, 120, 196, 186, 99, 115, 110, 108, 104, 1, 114, 112, 99, 2, 116, 
 61.65, 122, 138, 198, 140, 118, 124, 120, 196, 186, 99, 118, 110, 108, 104, 1, 114, 112, 99, 2, 116, 
 61.75, 122, 138, 198, 140, 118, 124, 120, 196, 186, 99, 118, 110, 108, 118, 1, 114, 112, 99, 2, 116, 
 61.80, 122, 118, 198, 140, 118, 124, 120, 196, 186, 99, 118, 110, 108, 118, 1, 114, 112, 99, 2, 116, 
 61.85, 118, 118, 198, 140, 118, 124, 120, 196, 186, 99, 118, 110, 108, 118, 1, 114, 112, 99, 2, 116, 
 61.90, 118, 118, 198, 140, 118, 124, 120, 196, 186, 99, 118, 110, 108, 118, 1, 114, 112, 99, 118, 116, 
 62.05, 118, 118, 118, 140, 118, 124, 120, 196, 186, 99, 118, 110, 108, 118, 1, 114, 112, 99, 118, 116, 
 62.10, 118, 118, 118, 140, 118, 124, 120, 196, 186, 99, 118, 110, 108, 118, 1, 114, 112, 118, 118, 116, 
 62.15, 118, 118, 118, 140, 118, 124, 120, 196, 186, 99, 118, 110, 108, 118, 1, 114, 112, 118, 118, 116, 
 62.20, 118, 118, 118, 140, 118, 124, 120, 196, 186, 99, 118, 120, 108, 118, 1, 114, 112, 118, 118, 116, 
 62.25, 118, 118, 118, 140, 118, 124, 120, 196, 186, 123, 118, 120, 108, 118, 1, 114, 112, 118, 118, 116, 
 62.30, 118, 118, 118, 140, 118, 124, 120, 196, 186, 123, 118, 120, 108, 118, 1, 114, 112, 118, 121, 116, 
 62.35, 118, 118, 118, 140, 118, 121, 120, 196, 186, 123, 118, 120, 108, 118, 1, 114, 112, 118, 121, 116, 
 62.40, 118, 118, 118, 121, 118, 121, 120, 196, 186, 123, 118, 120, 108, 118, 1, 114, 112, 118, 121, 116, 
 62.45, 118, 118, 118, 121, 118, 121, 120, 196, 186, 123, 118, 120, 123, 118, 1, 114, 112, 118, 121, 116, 
 62.50, 118, 118, 118, 121, 118, 121, 120, 185, 186, 123, 118, 120, 123, 118, 1, 114, 112, 118, 121, 116, 
 62.75, 118, 118, 118, 121, 118, 121, 120, 185, 186, 123, 118, 120, 123, 118, 1, 150.0, 112, 118, 121, 116, 
 62.90, 118, 118, 118, 121, 118, 121, 120, 185, 186, 123, 118, 120, 123, 118, 1, 150.0, 112, 118, 150.0, 116, 
 63.05, 118, 118, 118, 121, 118, 121, 120, 184, 186, 123, 118, 120, 123, 118, 1, 150.0, 112, 118, 150.0, 116, 
 63.10, 118, 118, 118, 121, 118, 121, 120, 184, 186, 123, 118, 120, 123, 118, 1, 150.0, 112, 118, 150.0, 116, 
 63.30, 118, 118, 118, 121, 118, 121, 120, 184, 186, 123, 118, 120, 123, 118, 1, 150.0, 112, 118, 150.0, 116, 
 63.35, 118, 118, 118, 121, 118, 121, 120, 184, 186, 123, 118, 120, 123, 118, 1, 150.0, 112, 118, 150.0, 116, 
 63.40, 118, 118, 118, 121, 118, 121, 120, 183, 186, 123, 118, 120, 123, 118, 1, 150.0, 112, 118, 150.0, 116, 
 63.60, 118, 118, 118, 121, 118, 121, 120, 183, 186, 123, 118, 120, 123, 118, 1, 150.0, 112, 118, 150.0, 116, 
 63.75, 118, 118, 118, 121, 118, 121, 120, 183, 186, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 116, 
 63.80, 118, 118, 118, 121, 118, 121, 120, 183, 186, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 63.90, 118, 182, 118, 121, 118, 121, 120, 183, 186, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 64.35, 118, 182, 118, 121, 118, 121, 120, 183, 180, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 64.50, 118, 182, 118, 121, 118, 121, 120, 183, 180, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 64.55, 118, 182, 118, 121, 118, 121, 120, 183, 179, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 64.60, 118, 182, 118, 121, 118, 121, 120, 183, 179, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 64.65, 118, 178, 118, 121, 118, 121, 120, 183, 179, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 64.90, 118, 178, 118, 121, 118, 121, 120, 183, 176, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 65.00, 118, 178, 118, 121, 118, 121, 120, 183, 176, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 65.05, 118, 178, 118, 121, 118, 121, 120, 183, 176, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 65.15, 118, 178, 118, 121, 118, 121, 120, 183, 176, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 65.20, 118, 178, 118, 121, 118, 121, 120, 183, 176, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 65.40, 118, 178, 118, 121, 118, 121, 120, 175, 176, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 65.45, 118, 178, 118, 121, 118, 121, 120, 175, 174, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 65.55, 118, 178, 118, 121, 118, 121, 120, 175, 173, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 65.60, 118, 178, 118, 121, 118, 121, 120, 175, 173, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 65.65, 118, 178, 118, 121, 118, 121, 120, 175, 173, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 65.75, 118, 178, 118, 121, 118, 121, 120, 172, 173, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 65.85, 118, 178, 118, 121, 118, 121, 120, 172, 173, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 65.90, 118, 178, 118, 121, 118, 121, 120, 172, 173, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 66.15, 118, 171, 118, 121, 118, 121, 120, 172, 173, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 66.20, 118, 171, 118, 121, 118, 121, 120, 172, 173, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 66.60, 118, 171, 118, 121, 118, 121, 120, 172, 173, 123, 118, 120, 123, 118, 1, 150.0, 150.0, 118, 150.0, 150.0, 
 66.65, 118, 171, 118, 121, 118, 121, 120, 172, 173, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 66.75, 118, 171, 118, 121, 118, 121, 120, 168, 173, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 66.85, 118, 171, 118, 121, 118, 121, 120, 167, 173, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 67.20, 118, 171, 118, 121, 118, 121, 120, 167, 173, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 67.25, 118, 166, 118, 121, 118, 121, 120, 167, 173, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 67.35, 118, 166, 118, 121, 118, 121, 120, 167, 173, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 67.40, 118, 166, 118, 121, 118, 121, 120, 167, 173, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 67.45, 118, 166, 118, 121, 118, 121, 120, 167, 164, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 67.50, 118, 166, 118, 121, 118, 121, 120, 163, 164, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 67.75, 118, 166, 118, 121, 118, 121, 120, 163, 164, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 67.80, 118, 166, 118, 121, 118, 121, 120, 163, 164, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 67.85, 118, 166, 118, 121, 118, 121, 120, 163, 164, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 67.90, 118, 166, 118, 121, 118, 121, 120, 163, 164, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 67.95, 118, 166, 118, 121, 118, 121, 120, 163, 162, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 68.10, 118, 166, 118, 121, 118, 121, 120, 163, 162, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 68.15, 118, 166, 118, 121, 118, 121, 120, 163, 162, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 68.20, 118, 166, 118, 121, 118, 121, 120, 163, 162, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 68.25, 118, 166, 118, 121, 118, 121, 120, 163, 161, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 68.30, 118, 166, 118, 121, 118, 121, 120, 163, 161, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 68.40, 118, 166, 118, 121, 118, 121, 120, 163, 161, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 68.45, 118, 166, 118, 121, 118, 121, 120, 160, 161, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 68.55, 118, 159, 118, 121, 118, 121, 120, 160, 161, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 68.75, 118, 159, 118, 121, 118, 121, 120, 160, 161, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 68.80, 118, 159, 118, 121, 118, 121, 120, 160, 161, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 68.90, 118, 159, 118, 121, 118, 121, 120, 160, 161, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 69.20, 118, 156, 118, 121, 118, 121, 120, 160, 161, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 69.30, 118, 156, 118, 121, 118, 121, 120, 160, 154, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 69.35, 118, 156, 118, 121, 118, 121, 120, 153, 154, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 69.60, 118, 156, 118, 121, 118, 121, 120, 153, 152, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 69.70, 118, 156, 118, 121, 118, 121, 120, 153, 152, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 69.85, 118, 156, 118, 121, 118, 121, 120, 153, 152, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 69.95, 118, 150, 118, 121, 118, 121, 120, 153, 152, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 70.75, 118, 150, 118, 121, 118, 121, 120, 150, 152, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 71.40, 118, 150, 118, 121, 118, 121, 120, 150, 152, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 73.30, 118, 150, 118, 121, 118, 121, 120, 150, 150, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 80.30, 200, 150, 118, 121, 118, 121, 120, 150, 150, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 150.0, 
 80.35, 200, 150, 118, 121, 118, 121, 120, 150, 150, 123, 118, 120, 123, 118, 150.0, 150.0, 150.0, 118, 150.0, 1, 
 80.40, 200, 150, 118, 121, 118, 121, 120, 150, 150, 123, 118, 120, 123, 118, 150.0, 150.0, 2, 118, 150.0, 1, 
 80.45, 200, 150, 198, 121, 118, 121, 120, 150, 150, 123, 118, 120, 123, 118, 150.0, 150.0, 2, 118, 150.0, 1, 
 80.50, 200, 150, 198, 121, 118, 121, 120, 150, 150, 123, 118, 120, 123, 118, 150.0, 150.0, 2, 118, 150.0, 4, 
 80.55, 200, 150, 198, 121, 118, 121, 120, 150, 150, 123, 118, 120, 123, 6, 150.0, 150.0, 2, 118, 150.0, 4, 
 80.60, 200, 150, 196, 121, 118, 121, 120, 150, 150, 123, 118, 120, 123, 6, 150.0, 150.0, 2, 118, 150.0, 4, 
 80.65, 200, 150, 196, 121, 118, 121, 120, 150, 194, 123, 118, 120, 123, 6, 150.0, 150.0, 2, 118, 150.0, 4, 
 80.70, 200, 192, 196, 121, 118, 121, 120, 150, 194, 123, 118, 120, 123, 6, 150.0, 150.0, 2, 118, 150.0, 4, 
 80.75, 200, 192, 97, 121, 118, 121, 120, 150, 194, 123, 118, 120, 123, 6, 150.0, 150.0, 2, 118, 150.0, 4, 
 80.80, 200, 94, 97, 121, 118, 121, 120, 150, 194, 123, 118, 120, 123, 6, 150.0, 150.0, 2, 118, 150.0, 4, 
 80.85, 200, 94, 97, 121, 118, 121, 120, 150, 50.0, 123, 118, 120, 123, 6, 150.0, 150.0, 2, 118, 150.0, 4, 
 80.90, 200, 94, 97, 121, 118, 121, 120, 150, 50.0, 123, 118, 120, 123, 6, 150.0, 8, 2, 118, 150.0, 4, 
 80.95, 200, 94, 97, 121, 118, 121, 120, 150, 50.0, 123, 118, 120, 123, 6, 150.0, 8, 2, 10, 150.0, 4, 
 81.00, 200, 94, 50.0, 121, 118, 121, 120, 150, 50.0, 123, 118, 120, 123, 6, 150.0, 8, 2, 10, 150.0, 4, 
 81.05, 200, 94, 50.0, 121, 50.0, 121, 120, 150, 50.0, 123, 118, 120, 123, 6, 150.0, 8, 2, 10, 150.0, 4, 
 81.10, 200, 94, 50.0, 121, 50.0, 121, 120, 150, 50.0, 123, 118, 120, 123, 6, 150.0, 8, 2, 10, 150.0, 4, 
 81.15, 200, 94, 50.0, 121, 50.0, 121, 50.0, 150, 50.0, 123, 118, 120, 123, 6, 150.0, 8, 2, 10, 150.0, 4, 
 81.20, 50.0, 94, 50.0, 121, 50.0, 121, 50.0, 150, 50.0, 123, 118, 120, 123, 6, 150.0, 8, 2, 10, 150.0, 4, 
 81.25, 50.0, 94, 50.0, 121, 50.0, 121, 50.0, 150, 50.0, 123, 118, 120, 123, 6, 150.0, 8, 11, 10, 150.0, 4, 
 81.30, 50.0, 94, 50.0, 121, 50.0, 121, 50.0, 150, 50.0, 123, 118, 120, 123, 6, 150.0, 8, 11, 10, 150.0, 12, 
 81.35, 50.0, 94, 50.0, 121, 50.0, 121, 50.0, 50.0, 50.0, 123, 118, 120, 123, 6, 150.0, 8, 11, 10, 150.0, 12, 
 81.40, 50.0, 94, 50.0, 121, 50.0, 121, 50.0, 50.0, 50.0, 123, 118, 13, 123, 6, 150.0, 8, 11, 10, 150.0, 12, 
 81.45, 50.0, 94, 50.0, 121, 50.0, 121, 50.0, 50.0, 50.0, 123, 118, 13, 14, 6, 150.0, 8, 11, 10, 150.0, 12, 
 81.50, 50.0, 94, 50.0, 121, 50.0, 121, 50.0, 50.0, 50.0, 123, 118, 13, 14, 6, 15, 8, 11, 10, 150.0, 12, 
 81.55, 50.0, 94, 50.0, 121, 50.0, 121, 50.0, 50.0, 50.0, 123, 16, 13, 14, 6, 15, 8, 11, 10, 150.0, 12, 
 81.60, 50.0, 94, 50.0, 121, 50.0, 121, 50.0, 50.0, 50.0, 123, 16, 13, 17, 6, 15, 8, 11, 10, 150.0, 12, 
